"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015",
"Germany","DEU","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","27.2","26.4","25.7","24.9","24","23.1","22","20.8","19.5","18.3","17.1","16","15","14.1","13.2","12.5","11.8","11.1","10.6","10.1","9.5","9","8.5","8","7.6","7.2","6.8","6.5","6.2","5.9","5.7","5.5","5.4","5.2","5.1","5","4.9","4.7","4.6","4.5","4.4","4.3","4.2","4.1","4","3.9","3.8","3.7",
"Djibouti","DJI","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","","","","","","174.3","169.4","164.7","160.1","155.8","151.7","147.4","143.3","139.3","135.3","131.7","128.3","125.1","122","119.4","117","115","113.2","111.5","110.2","108.5","106.8","104.9","102.9","100.8","98.4","96","93.5","91","88.5","86","83.5","81","78.5","76.1","73.9","71.7","69.5","67.4","65.3",
"Dominica","DMA","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","139","127.2","116.5","107.2","98.9","91.8","85.5","79.9","74.7","69.5","63.9","57.9","51.7","45.5","39.7","34.5","30.1","26.5","23.6","21.4","19.8","18.6","17.9","17.4","17.2","17","17","17","17","17.1","17.1","17.1","17","16.9","16.7","16.5","16.3","16","15.8","15.5","15.3","15.2","15.1","15.1","15.3","15.6","16","16.5","17.1","17.9","18.8","19.6","20.4","21","21.2","21.2",
"Denmark","DNK","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","25","24.5","23.8","23","22.1","21.1","20.1","19.1","18.1","17.4","16.6","15.8","14.9","13.9","13.1","12.3","11.6","11.1","10.6","10.3","10","9.7","9.6","9.6","9.6","9.7","9.7","9.7","9.6","9.3","8.9","8.4","7.9","7.4","6.9","6.5","6.2","6","5.8","5.7","5.6","5.5","5.4","5.3","5.1","4.9","4.7","4.5","4.3","4.2","4","3.9","3.8","3.7","3.6","3.5",
"Dominican Republic","DOM","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","147.8","145.9","143.7","141.3","138.6","135.8","132.9","130.1","127.3","124.5","121.6","118.5","115.2","111.7","108.2","104.5","100.9","97.4","94","90.7","87.5","84.3","81.3","78.3","75.5","72.7","70.1","67.5","65","62.6","60.2","57.9","55.6","53.4","51.2","49.2","47.3","45.5","43.9","42.5","41.3","40.1","39.1","38.3","37.5","36.8","36.1","35.5","34.9","34.3","33.8","33.3","32.7","32.2","31.5","30.9",
"Algeria","DZA","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","246.3","246.1","246.2","246.8","247.4","248.2","248.7","248.4","247.4","245.3","241.7","236.5","230","222.5","214.2","205","195.2","184.9","173.8","161.8","148.1","132.5","115.8","99.2","83.8","71.2","61.9","55.4","51.2","48.5","46.8","45.7","44.9","44.1","43.3","42.5","41.8","41.1","40.6","40.2","39.7","38.9","37.8","36.5","35.1","33.6","32.1","30.7","29.4","28.3","27.3","26.6","26.1","25.8","25.6","25.5",
"East Asia & Pacific (excluding high income)","EAP","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","123.1","117.9","112.8","107.8","102.9","98.1","95.3","90.8","86.6","83.5","80.1","77","74.3","71.8","69.5","67.4","65.2","63.7","62.3","61.2","60.1","59.1","57.9","56.7","55.4","53.9","52.4","50.8","49","46.9","44.7","42.3","39.9","37.4","35.1","33.8","30.8","28.9","27.4","26.9","24.5","23.3","22","20.9","19.8","18.8","18",
"Early-demographic dividend","EAR","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","240.049472428915","234.873766613282","229.991631434418","221.97133964612","217.567282231459","213.338210971746","210.196605273346","206.309697445798","202.211092886091","197.184028579984","193.636833150682","190.015467169025","185.956453619247","182.066783112412","176.958398162312","173.429947266255","168.976241460056","164.264528654414","159.65583013834","154.553227123879","149.70578981471","144.927551108067","140.299733263264","135.846018174098","131.514550539228","127.427383569832","123.451679617958","119.642025558448","115.951332651146","112.3987822883","109.075566741682","105.88313212671","102.86756780655","99.9532896160525","97.5046548840358","94.402710607478","91.1826935649723","88.3508240514092","85.4665824200782","82.343610896733","79.2195326395256","76.1891608806896","73.1893350309987","70.2424124250684","67.7488490243752","64.5370578556981","61.8078739695353","59.1956150188979","57.0351843777569","54.1850707558296","52.2603478615666","49.5342938012587","47.420934295145","45.4998783873644","43.7301458778548","42.1441980023191",
"East Asia & Pacific","EAS","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","116.410837770611","111.204354625048","106.227581857399","101.377416360952","96.6747936993001","92.1452056617378","89.4231721903111","85.256717198015","81.3130147695325","78.4412365462629","75.1688970199678","72.1336147017629","69.4080649772469","66.9456511891816","64.7509589723673","62.9346119120241","61.2096708643774","60.10496687208","59.1509947981119","58.3773442071967","57.5804596237981","56.6482212164571","55.5442398997599","54.2220392330901","52.6444901776355","50.9502280102647","49.2350621608018","47.5204227645801","45.7473499913664","43.9213240115573","42.0146928476654","39.9729196130373","37.8011882886148","35.611196325397","33.4394330289688","32.3175795714846","29.4731764681214","27.7308839262407","26.1702413133228","25.530067547528","23.3307707719941","22.0559146372189","20.8926420884534","19.7855224022194","18.7562555716268","17.8547089268661","17.1072853210896",
"Europe & Central Asia (excluding high income)","ECA","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","109.4","107.4","103.9","100.7","97.3","94.2","92.6","89.8","91.7","86","82.3","79.8","76.5","71.5","68.5","65.7","63.2","61.3","59","57.6","56.6","56","55.3","54.4","53.1","51.4","49.3","47","44.6","42.3","40","38","36.1","34.2","32.6","30.9","29.3","27.8","26.4","25.1","24","23","22.1","21.3","20.5",
"Europe & Central Asia","ECS","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","54.0439502284206","52.4639696884397","52.1285980003468","50.6877970296746","49.2576248965233","48.6094225956065","47.4291320207575","46.72687878927","45.5384715250435","47.619075919845","45.6542145540398","43.4504764335446","42.6902693889611","41.1510351443575","39.5873132815135","38.1072002950134","36.6722018754561","35.3165577480092","34.2375674584973","32.9716824827817","32.0849316000087","31.3857748341587","30.8331213157809","30.2061795167","29.4405648345504","28.5051503398757","27.3957479665041","26.2410191411658","25.0233540702222","23.8018433263998","22.6004709940421","21.4093103913912","20.2916880595935","19.2177365110785","18.206228504876","17.3031567795032","16.4703060490565","15.7067705943993","15.019188847919","14.3786732217296","13.7812341541525","13.2236230754765","12.6772033303186","12.1938035888719","11.688446540893","11.2498912606988",
"Ecuador","ECU","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","179.2","174.1","169.2","164.3","159.9","155.6","151.8","148.2","144.9","141.4","138","134.3","130.3","126","121.3","116.6","111.8","107.2","102.6","98.3","93.9","89.5","85","80.7","76.6","72.7","69.1","65.7","62.6","59.7","56.9","54.1","51.5","48.8","46.3","43.9","41.6","39.6","37.7","35.9","34.4","33.1","31.9","30.9","30","29.1","28.3","27.5","26.8","26","25.2","24.5","23.7","23","22.3","21.6",
"Egypt, Arab Rep.","EGY","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","312.8","302.9","293.1","283.5","274.8","266.9","260.3","254.8","250.2","246.4","242.9","239.4","235.2","229.7","222.9","214.7","205.7","196.2","186.6","177","167.6","158.1","148.4","138.5","128.5","118.8","110.1","102.5","96","90.6","85.9","81.7","77.5","73.3","68.9","64.6","60.4","56.5","52.8","49.5","46.5","43.8","41.4","39.2","37.3","35.6","34.1","32.7","31.4","30.2","29","27.9","26.8","25.8","24.8","24",
"Euro area","EMU","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","46.7028463236882","44.3695451146768","42.0996484402425","39.9493640273831","37.9038260475073","36.0867612000301","34.4964999242222","33.0263027133198","30.515692300432","29.2430576915989","27.8903655329566","26.4480301438436","24.9771054180979","23.6339328552598","22.492928103019","21.483926161184","20.399388787355","19.2237275711418","17.9865906973241","16.917354160596","15.9642083267424","15.3119062347514","14.4748698990758","13.7681691938616","13.075202241301","12.4217325694783","11.848530363997","11.3400533003018","10.8661189558332","10.4177058534414","10.0037859943722","9.55677757778201","9.12894714603509","8.64437652387465","8.1023173792921","7.60341378659856","7.1513817186608","6.78034118074536","6.48579317788497","6.23845687576448","6.02209841109444","5.80455011652767","5.60812152496031","5.40100392356819","5.20465536605657","5.03020186103356","4.88037637900151","4.7223300251749","4.58394777967518","4.49183011485773","4.38166872727023","4.29374831585029","4.21024506987392","4.15279138243514","4.06872505730271","3.96478213248279",
"Eritrea","ERI","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","","","","213.1","208.8","204.7","200.8","197.1","193.9","191","188.2","185.3","182.3","179.1","175.7","171.8","167.5","162.7","157.3","151.4","145","138.2","131.2","124.1","117.3","110.8","104.8","99.2","94","89.1","84.6","80.4","76.5","72.9","69.5","66.3","63.2","60.4","57.9","55.6","53.5","51.6","49.7","48.1","46.5",
"Spain","ESP","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","55.6","51.6","48.2","45.3","42.9","40.8","38.8","36.7","34.4","31.8","29.2","26.6","24.4","23.1","23","23.5","23.6","22.8","21.3","19.5","17.8","16.4","15.4","14.7","14","13.4","12.8","12.3","11.9","11.5","11","10.5","10.1","9.5","8.9","8.3","7.7","7.3","7","6.7","6.5","6.3","6.2","6.1","5.9","5.7","5.5","5.2","5","4.8","4.6","4.5","4.4","4.3","4.2","4.1",
"Estonia","EST","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","","","","","","","","","","27.1","26.2","25.3","24.5","23.8","23.1","22.6","22","21.5","20.9","20.2","19.5","18.6","17.8","16.8","15.8","14.8","13.8","12.8","11.9","11","10.2","9.4","8.6","7.9","7.3","6.7","6.1","5.5","5.1","4.6","4.2","3.8","3.5","3.2","2.9",
"Ethiopia","ETH","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","242","241.5","241","241.2","241.1","241.2","241.1","241","241","241.5","242.1","242.7","243","242.8","241.6","239.3","236","232","227.6","223.4","219.3","215.5","212","208.4","204.6","200.2","195","188.9","182","175","168.3","162","156.2","150.8","145.1","139","132.2","124.8","117","109.1","101.3","93.8","86.9","80.8","75.7","71.3","67.7","64.6","61.8","59.2",
"European Union","EUU","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","45.0451178761112","42.5089748619964","40.2805717824972","38.428608120247","36.4958133276644","34.7222433575252","33.1999762913714","31.8957199734935","32.6643701413636","31.5455992929857","30.2943993096033","28.945632018359","27.5768299394942","26.2855103215039","25.1655520761091","24.1823113812135","23.1438999728711","22.0255611605905","20.8440012088746","19.7550946184056","18.7841777228043","18.0380760902743","17.2129581261503","16.5268001518134","15.8912395736159","15.3094572887719","14.7756150344568","14.2762719518431","13.7665875767529","13.2184342592357","12.6323211981488","12.0181876156375","11.4292212928594","10.8373866216977","10.2109314444146","9.62356395443457","9.07394327279886","8.60366534721608","8.19128406843905","7.84443690623037","7.54077370355777","7.24228940208644","6.98429507086828","6.73226563715911","6.45878592741937","6.21543479789837","5.97591583742373","5.7367209658373","5.50763980408704","5.3046863388111","5.11162401363088","4.94857353468542","4.80080572554242","4.68704563262007","4.56155265909081","4.42931396774646",
"Fragile and conflict affected situations","FCS","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","218.86701130134","219.436067743474","214.867676464612","210.412277091368","207.26977302373","203.007611437522","198.996641901788","194.023917834485","189.743890866912","185.447697730596","181.180877827731","180.226532894401","176.179986049802","172.284867306606","168.51803008532","165.633621484418","162.208038038352","159.081530670777","156.566194394789","153.861117303333","151.323530650966","148.881417569157","146.638649213448","144.435317598278","142.355199940296","140.370745165071","138.42438017557","136.478798273792","134.39484619956","132.162490473832","129.656966574759","126.918095789313","123.944215846024","120.767761162484","117.468381029464","114.085591758854","110.673971994631","107.246905002584","103.818624730634","100.497862409467","98.922193297066","94.0454585941463","93.314592930787","88.1571662420591","85.2861917036764","82.5502493956637","80.0186607426632","77.5901540419268",
"Finland","FIN","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","26.8","25.2","23.8","22.5","21.3","20.2","19.3","18.4","17.6","16.9","16.1","15.4","14.6","13.8","13.1","12.2","11.4","10.6","9.9","9.2","8.7","8.2","7.9","7.6","7.4","7.3","7.3","7.2","7.1","6.9","6.7","6.4","6.1","5.8","5.5","5.2","4.9","4.7","4.6","4.4","4.3","4.2","4.1","4","3.9","3.8","3.6","3.5","3.3","3.2","3","2.9","2.7","2.6","2.4","2.3",
"Fiji","FJI","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","71.8","68.7","66","63.8","61.7","60","58.5","57.3","56.4","55.8","55.3","54.9","54.6","54.2","53.6","52.8","51.6","50","48.2","46.1","44","42","40","38.3","36.8","35.4","34.1","33","31.8","30.8","29.8","28.8","28","27.2","26.6","26.2","25.8","25.4","25.1","24.8","24.5","24.2","23.9","23.7","23.7","23.7","23.8","23.9","24","24","23.9","23.7","23.5","23.2","22.9","22.4",
"France","FRA","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","28.5","27","25.7","24.5","23.4","22.3","21.4","20.6","19.9","19.1","18.2","17.4","16.6","15.9","15.4","15","14.5","13.9","13.3","12.8","12.4","11.9","11.5","11.1","10.7","10.3","10","9.8","9.6","9.3","9","8.6","8.1","7.6","7","6.5","6.1","5.8","5.6","5.5","5.4","5.3","5.1","4.9","4.7","4.6","4.5","4.4","4.3","4.3","4.3","4.3","4.3","4.4","4.4","4.3",
"Faroe Islands","FRO","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","","","","","","","","","","","57.2","58","58.7","59","59","58.6","58","57.1","56.3","55.6","55.2","55","55.1","55.3","55.6","55.9","56","55.6","54.9","53.9","52.8","51.6","50.2","48.8","47.4","45.9","44.6","43.1","42","40.7","39.4","38.2","37","35.8","34.7",
"Gabon","GAB","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","","","","","","","","125.9","121.6","117.3","113.2","109.3","106","103","100.4","98.2","96.5","95.1","93.9","92.9","92","91.3","90.6","89.8","89.1","88.5","87.9","87.2","86.3","85.3","84","82.5","80.8","78.8","76.7","74.5","71.9","68.9","66.1","63.3","60.6","57.7","54.8","52.3","50.8",
"United Kingdom","GBR","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","26.6","26.1","25.6","24.9","24.2","23.4","22.8","22.2","21.8","21.4","21","20.6","20.1","19.4","18.7","18","17.2","16.5","15.7","14.9","14.1","13.4","12.7","12.2","11.7","11.4","11.1","10.8","10.4","9.9","9.3","8.7","8.2","7.8","7.4","7.2","7","6.9","6.8","6.7","6.6","6.4","6.3","6.3","6.1","6","5.9","5.8","5.6","5.4","5.2","5","4.8","4.6","4.4","4.2",
"Georgia","GEO","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","","","","","68.6","66.3","64.3","62.3","60.2","58.3","56.5","54.7","53.2","51.8","50.7","49.8","49.1","48.6","48.1","47.7","47.2","46.6","46","45.2","44.3","43","41.5","39.8","37.8","35.7","33.4","31.1","28.9","26.7","24.6","22.7","20.9","19.3","17.9","16.6","15.5","14.4","13.4","12.6","11.9",
"Ghana","GHA","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","210.9","208.6","206.7","205","203.8","203.1","202.9","202.7","202.8","202.5","201.9","200.7","198.5","195.3","191","185.9","180.7","175.8","171.6","168.4","166.2","164.6","163.1","161.3","158.5","154.6","149.7","144.1","138.2","132.6","127.4","123.1","119.7","117.1","115.1","113.4","111.6","109.5","106.9","104","100.7","97.3","94.2","91.3","88.7","86.5","84.4","82.2","79.9","77.4","74.7","71.9","69.2","66.5","64","61.6",
"Gibraltar","GIB","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guinea","GIN","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","351.3","349","346.8","344.3","341.9","339","336.2","333.3","330.2","327.2","324.1","320.8","317.5","313.9","310.1","305.9","301.4","296.7","291.9","286.9","282.2","277.4","272.6","267.8","263.1","258.4","253.6","248.8","243.7","238.2","232.4","226.2","219.7","212.9","205.9","199","192","184.8","177.5","170.2","162.9","155.8","149","142.7","136.7","131.2","125.9","121","116.3","111.9","107.7","104","100.4","97","93.7",
"Gambia, The","GMB","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","362.4","356.3","350.3","344.1","338.3","332.4","326.5","320.5","314.6","308.8","302.6","296.4","290","283.5","276.9","270.4","263.9","257.5","251.2","244.9","238.5","231.9","225.3","218.3","211.2","204","196.8","189.9","183.1","176.6","170.2","164.2","158.5","152.9","147.5","142.4","137.4","132.5","127.9","123.2","118.8","114.5","110.2","106","101.9","97.9","94.2","90.6","87.4","84.3","81.4","78.6","76.1","73.6","71.1","68.9",
"Guinea-Bissau","GNB","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","","","","","","","","","","","","","","","","246.7","242.2","237.5","233.3","229.3","224.9","220.3","215.5","210.4","205.5","200.1","194.6","188.9","183.3","177.5","171.5","165.3","159","152.6","146.2","139.9","133.6","127.6","121.6","115.9","110.4","105.2","100.5","96.2","92.5",
"Equatorial Guinea","GNQ","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","","","","","","","","","","","","","217.5","213.1","209.1","205.1","201.4","197.5","193.6","189.5","185.8","182","178.3","174.6","171.2","167.6","163.9","160.1","156.1","152.1","147.9","143.8","139.6","135.4","131.2","126.9","122.7","118.4","114.6","110.9","107.3","103.7","100.3","97.4","94.1",
"Greece","GRC","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","55.8","54.4","52.8","51","49.3","47.8","46.3","44.6","42.4","40","37.6","35.6","34.1","33.1","32.4","31.4","30.1","28.5","26.9","25.1","23.5","21.9","20.6","19.5","18.5","17.4","16.4","15.3","14.3","13.3","12.6","11.9","11.4","10.9","10.5","10.1","9.7","9.3","8.8","8.3","7.8","7.3","6.8","6.3","5.9","5.5","5.2","5","4.8","4.8","4.7","4.7","4.7","4.7","4.6","4.6",
"Grenada","GRD","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","","","","","","","","","","","","","","27.5","27","26.5","25.9","25.2","24.3","23.3","22.3","21.2","20.2","19.3","18.5","17.9","17.3","16.8","16.4","16","15.6","15.2","14.9","14.5","14.2","14","13.7","13.5","13.4","13.2","13","12.7","12.5","12.2","11.8",
"Greenland","GRL","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guatemala","GTM","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","218.5","214.1","209.9","205.7","201.5","197.1","192.8","188.3","183.8","179","174.1","169","164","159","154","149","144.1","139.2","134.4","129.6","124.8","120.1","115.5","110.9","106.5","102","97.6","93.3","89","84.9","80.9","77","73.3","69.7","66.4","63.3","60.4","57.7","55.1","52.8","50.6","48.6","46.6","44.8","43.1","41.4","39.9","38.4","36.9","35.7","34.5","33.3","32.1","31.1","30.1","29.1",
"Guam","GUM","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guyana","GUY","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","93.3","89.2","85.7","82.8","80.4","78.5","77","75.9","74.9","74.3","73.9","73.6","73.4","73.2","73","72.7","72.4","72","71.5","71","70.4","69.8","69.2","68.5","67.7","66.8","65.8","64.7","63.3","61.9","60.4","58.8","57.2","55.6","54.1","52.7","51.4","50.2","49","47.8","46.7","45.6","44.8","44","43.4","42.8","42.4","42.1","41.9","41.7","41.5","41.4","41.2","40.8","40.2","39.4",
"High income","HIC","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","45.7","43.4","41.6","40.5","38.8","37.1","35.4","33.9","32","32.2","32.4","31","31.8","30.3","29","27.9","26.7","25.6","24.6","23.6","22.6","21.6","20.7","20","19.2","18.5","17.9","17.3","16.8","16.2","15.6","14.9","14.2","13.5","12.8","12.2","11.6","11.3","11.1","11.1","10.7","10.4","10.1","9.7","9.4","9","8.7","8.4","8.2","7.9","7.7","7.6","7.4","7.2","7","6.8",
"Hong Kong SAR, China","HKG","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Honduras","HND","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","210.2","203.4","196.8","190.3","184.2","177.8","171.6","165.6","159.6","153.7","147.9","142.2","136.6","131.2","125.7","120.5","115.3","110.3","105.3","100.4","95.7","91.1","86.7","82.5","78.4","74.6","70.9","67.4","64.2","61.1","58.2","55.5","52.9","50.6","48.4","46.4","44.4","42.6","60","39.1","37.4","35.8","34.2","32.7","31.3","30","28.8","27.6","26.5","25.4","24.4","23.5","22.6","21.8","21.1","20.4",
"Heavily indebted poor countries (HIPC)","HPC","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","264.082205626573","257.325007974394","256.065826387308","249.359679382864","247.277921682602","244.587830113481","241.901218386921","239.315753517027","236.414852497221","233.231360608676","230.131297528472","226.969292332597","223.689285129575","220.308248680137","216.87371378372","213.423096369662","210.005293063872","206.549047248289","202.911135817904","199.707341863155","196.732364664028","194.006606297781","191.162943618846","188.392805236598","185.654772785064","182.968835762354","180.256811910983","177.495603585255","174.810786015171","173.475985991828","169.631835580328","165.170423008148","161.868470586823","158.36045720006","153.341463254267","148.308663681774","142.831270838783","136.953580877185","130.904172151828","124.882712326217","119.033614420147","113.428839467339","107.982853823798","102.8710050558","98.0875570303485","95.1300539933495","89.590599390455","85.7049685989608","82.2578237833219","79.1168572302159","76.3835877340158",
"Croatia","HRV","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","","","","","","","","","","","21.9","21","20","19.1","18","17","15.8","14.8","13.8","12.9","12.1","11.4","10.9","10.4","10","9.6","9.3","8.9","8.6","8.3","8","7.7","7.4","7.1","6.8","6.5","6.2","5.9","5.6","5.4","5.1","4.9","4.7","4.5","4.3",
"Haiti","HTI","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","291.4","286.6","281.9","277.3","273","268.5","263.9","259.2","254.6","249.9","245.1","240.1","234.8","229.4","224","218.4","213","207.5","202.2","196.9","191.9","186.9","181.9","177","172.2","167.6","163","158.5","154.2","150","145.8","141.7","137.6","133.3","129.1","124.9","120.7","116.5","112.4","108.5","104.8","101.3","98.1","95.1","92.4","90","87.7","85.5","83.3","81.2","208.8","77.2","75.2","73.1","71","69",
"Hungary","HUN","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","58.9","56.1","54.4","52.7","50.8","48.9","47.4","46.2","45","43.7","42.7","42.3","42.2","42","41.2","39.2","35.9","32.3","29.4","27.5","26.2","25.1","24.2","23.9","24.1","24","23","21.5","20.2","19.6","19.1","18.3","17.2","15.9","14.7","13.8","13.1","12.6","12.2","11.7","11.2","10.5","9.8","9.2","8.7","8.3","7.9","7.5","7.2","6.8","6.6","6.4","6.3","6.2","6.1","5.9",
"IBRD only","IBD","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","153.584412909157","146.880712745245","142.467388632884","138.606196215115","134.860529124763","131.121723322845","127.237760342708","123.416687275775","119.518057950899","115.630844870071","111.650244012279","108.187385963712","104.115718899544","100.211212923596","96.4553738159542","92.7482360282655","89.5781239200437","86.7257464977096","84.2498035360631","82.1221791094274","80.1542616793326","78.3893172935841","76.7188833567864","75.0883082361386","73.3573964414618","71.5678956512628","69.6856445369788","67.7281890603313","65.6914505991787","63.4975765976343","61.3204753749622","58.9355043795016","56.5313822160526","54.1282795890264","51.742405636341","49.7488358384345","47.1263381757529","44.9255269158983","42.8394842104348","40.8143235466571","38.8131279531233","36.8524159020858","35.1037728391964","33.471285879439","31.9869676226015","30.670470395343","29.5532788987532",
"IDA & IBRD total","IBT","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","169.503060868747","163.50844997447","159.229630761168","156.021305857624","152.765588253685","149.42782039541","146.492388509168","143.10128733865","139.590597105128","136.155632167388","132.811668448092","129.343445937566","125.495337024719","121.745659324726","118.32904470436","114.77244983982","111.750410407073","109.125068024285","106.799406665259","104.841773426988","103.122409913664","101.674436025927","100.39749348893","99.217760774549","98.0118085543312","96.9462175787563","95.3999821276034","93.5993097464346","91.809470882061","89.7596245467873","87.3413891845594","84.6844095026195","81.845058703006","78.8725728209352","75.8562299811402","73.1115344621349","69.8992610152267","67.0366581273268","64.2729978906752","61.7995403070608","59.0184889579859","56.8343752145791","54.2977964714386","52.1592360912408","50.2444847679397","48.5175873705854","47.0350037080118",
"IDA total","IDA","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","243.311925158892","239.463223841667","235.527741718755","232.665654526514","225.762344652605","223.556641944332","220.212576805573","216.511191026735","213.22930963436","209.907656638809","206.571662654339","204.031784345897","200.305114203755","196.493323673856","192.709038367097","188.579475213335","184.733458704552","181.050465731513","177.553277316366","174.427033580471","171.34901789765","168.589747097802","166.12226907359","163.618222593698","161.229073007099","158.95939913477","156.827141188387","154.790656264396","152.830546726127","150.956468064532","149.650468966622","147.145740251441","144.199951951843","141.613493873034","138.729454775305","134.933524799077","131.009213540244","126.743413986384","122.198759852504","117.559936535945","113.024554032626","108.329904288274","103.898286302798","99.5856351790833","95.9851121627527","91.5740085555666","88.6788425588029","84.543763429948","81.2609426700593","78.3190125293087","75.5917480514386","73.1710708412626",
"IDA blend","IDB","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","221.947787691295","216.542875587507","211.46534151855","206.640594266203","201.91963893097","197.202397531335","192.605761927699","187.200509111241","182.974521230275","178.854236739592","174.96180844627","171.278724581018","167.798303205176","164.467036627983","161.512805845072","157.000272698429","154.024939512741","151.383439446326","149.05536876804","147.047057208919","145.21311136229","143.713740310097","142.584578403411","141.379199181509","140.281462376697","139.365401229294","138.598477456822","138.029012025276","137.682387134247","137.450092908163","137.110430193582","136.678623717297","135.940585499535","134.758597454488","133.124179029525","131.015975522339","128.552040131215","125.696553359867","122.595389246488","119.355701665884","116.348929967393","112.52673013481","109.062906691361","105.637623268143","102.348215344993","99.1651894334484","96.0283525263073","93.100177129811","90.1213289793546","87.3570269140722","84.7216523048678","82.3444024654296",
